Timestamp,Machine_ID,Temperature,Vibration,Pressure,Rotation_Speed,Failure
2025-08-07 23:21:00,pump-001,50.763589496099144,1.9908254895479467,323.11783900207575,1476.2819544269719,False
2025-08-07 23:36:00,pump-001,39.190772691236845,2.0160020745328833,302.46582129653814,1511.4993035734778,0
2025-08-08 00:01:00,PUMP_003,68.6469622035741,4.983015836043229,310.9004283765329,1466.924035392801,0
2025-08-08 00:20:00,PUMP_004,56.49405662423526,2.3401326896477403,,1488.714758559984,0
2025-08-08 00:59:00,pump-001,47.8197325617506,2.5928520773314983,317.1895331066507,1524.9011921451454,0
2025-08-08 01:27:00,pump-001,,1.3737054938172522,304.97537513089384,1507.0294890567363,0
2025-08-08 02:21:00,pump-001,45.371895751128164,2.2279438860408036,331.65002344901086,1483.9120442404965,0
2025-08-08 03:09:00,Pump_002,,2.7278093450405585,327.99271575019,1518.64503127651,False
2025-08-08 03:43:00,PUMP_003,,4.571005443952051,312.0170055991655,1480.505106050512,0
2025-08-08 04:36:00,pump-001,48.15510277445039,1.9770596090095405,330.42984525351255,1469.6885680287694,0
2025-08-08 04:58:00,pump-001,55.67742508181385,2.151166870881667,293.4075538161085,1468.9670250393062,0
2025-08-08 05:34:00,Pump_002,53.02769889040202,2.4442994401654374,317.3444903348765,1474.0299542999362,0
2025-08-08 06:11:00,Pump_002,52.51450202457068,2.1998439758763206,303.4864310620817,1486.7845829562561,0
2025-08-08 06:28:00,PUMP_004,52.9 C,~1.51,,1520.0861453091395,0
2025-08-08 07:26:00,PUMP_003,83.11345669107942,6.587582545236629,301.4369343055685,1452.5347506363164,False
2025-08-08 08:14:00,pump-001,43.97429103897861,,316.1024437560475,1506.1254648865117,0
2025-08-08 09:04:00,PUMP_003,78.77398464194673,5.929537371837585,301.41894455231807,1467.161346700263,False
2025-08-08 09:38:00,Pump_002,57.43373567899887,2.1154667204149975,312.3642467626245,,False
2025-08-08 10:02:00,PUMP_003,70.53418181453304,,314.7528558931989,1461.454485149056,0
2025-08-08 11:01:00,PUMP_004,,1.7709315063931328,306.42282817730757,1490.1504659174395,0
2025-08-08 11:52:00,PUMP_004,47.940869228405404,2.490242499760286,307.4411864232947,1544.8038977690157,False
2025-08-08 12:36:00,PUMP_004,50.40550122020011,2.3671304585883624,300.06621794416145,1499.5006142820025,0
2025-08-08 13:09:00,Pump_002,46.66739759363242,1.8468232696143452,310.6559384568318,1527.2568626586065,0
2025-08-08 14:08:00,Pump_002,42.9 C,~2.53,318.4832950037633,1502.0390758746091,False
2025-08-08 14:50:00,PUMP_004,56.53278730882174,2.180572385173434,304.2091969152057,1484.041403496425,0
2025-08-08 15:19:00,PUMP_003,69.82333299594518,6.989927516297139,318.82215782466807,,1
2025-08-08 16:18:00,Pump_002,61.35432640517773,2.151890154745253,,1517.9497577479042,0
2025-08-08 17:01:00,Pump_002,58.37773696772243,1.0520175793463555,311.70298362162396,1525.82409867882,0
2025-08-08 17:21:00,PUMP_004,49.025273957855205,2.2568000532848584,304.67299160338086,1470.7520791072427,0
2025-08-08 18:11:00,Pump_002,35.63868893359175,2.102843187480342,306.2154594815354,,0
2025-08-08 18:46:00,Pump_002,49.195475459754036,1.8628858214727344,300.00687242349863,1498.656387275772,0
2025-08-08 19:31:00,Pump_002,54.064785561828245,2.4431650980307946,303.07338442169896,1498.3367870611992,0
2025-08-08 20:28:00,Pump_002,51.22638918889215,1.7598988129264908,317.1408611295253,1504.3479020958441,0
2025-08-08 21:09:00,PUMP_004,49.15374557971847,2.5265287165076895,330.33305298603466,,False
2025-08-08 21:37:00,PUMP_003,79.39317229452958,8.051040101652694,307.6300082893984,1459.1155535689468,0
